source_folder,source_set_id,old_exp_id,new_exp_id,old_filename,new_filename,flow_source_path,assignment_source_path
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,163,1065,exp_163.npy,exp_1065.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_163.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_163.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,164,1066,exp_164.npy,exp_1066.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_164.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_164.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,165,1067,exp_165.npy,exp_1067.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_165.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_165.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,166,1068,exp_166.npy,exp_1068.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_166.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_166.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,167,1069,exp_167.npy,exp_1069.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_167.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_167.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,168,1070,exp_168.npy,exp_1070.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_168.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_168.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,169,1071,exp_169.npy,exp_1071.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_169.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_169.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,170,1072,exp_170.npy,exp_1072.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_170.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_170.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,171,1073,exp_171.npy,exp_1073.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_171.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_171.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,172,1074,exp_172.npy,exp_1074.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_172.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_172.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,173,1075,exp_173.npy,exp_1075.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_173.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_173.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,174,1076,exp_174.npy,exp_1076.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_174.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_174.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,175,1077,exp_175.npy,exp_1077.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_175.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_175.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,176,1078,exp_176.npy,exp_1078.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_176.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_176.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,177,1079,exp_177.npy,exp_1079.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_177.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_177.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,178,1080,exp_178.npy,exp_1080.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_178.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_178.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,179,1081,exp_179.npy,exp_1081.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_179.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_179.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,0,1082,exp_0.npy,exp_1082.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_0.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_0.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,1,1083,exp_1.npy,exp_1083.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_1.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_1.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,2,1084,exp_2.npy,exp_1084.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_2.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_2.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,3,1085,exp_3.npy,exp_1085.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_3.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_3.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,4,1086,exp_4.npy,exp_1086.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_4.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_4.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,5,1087,exp_5.npy,exp_1087.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_5.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_5.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,6,1088,exp_6.npy,exp_1088.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_6.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_6.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,7,1089,exp_7.npy,exp_1089.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_7.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_7.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,8,1090,exp_8.npy,exp_1090.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_8.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_8.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,9,1091,exp_9.npy,exp_1091.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_9.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_9.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,10,1092,exp_10.npy,exp_1092.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_10.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_10.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,11,1093,exp_11.npy,exp_1093.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_11.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_11.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,12,1094,exp_12.npy,exp_1094.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_12.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_12.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,13,1095,exp_13.npy,exp_1095.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_13.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_13.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,14,1096,exp_14.npy,exp_1096.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_14.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_14.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,15,1097,exp_15.npy,exp_1097.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_15.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_15.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,16,1098,exp_16.npy,exp_1098.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_16.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_16.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,17,1099,exp_17.npy,exp_1099.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_17.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_17.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,18,1100,exp_18.npy,exp_1100.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_18.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_18.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,19,1101,exp_19.npy,exp_1101.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_19.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_19.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,20,1102,exp_20.npy,exp_1102.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_20.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_20.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,21,1103,exp_21.npy,exp_1103.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_21.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_21.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,22,1104,exp_22.npy,exp_1104.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_22.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_22.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,23,1105,exp_23.npy,exp_1105.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_23.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_23.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,24,1106,exp_24.npy,exp_1106.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_24.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_24.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,25,1107,exp_25.npy,exp_1107.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_25.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_25.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,26,1108,exp_26.npy,exp_1108.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_26.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_26.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,27,1109,exp_27.npy,exp_1109.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_27.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_27.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,28,1110,exp_28.npy,exp_1110.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_28.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_28.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,29,1111,exp_29.npy,exp_1111.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_29.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_29.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,30,1112,exp_30.npy,exp_1112.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_30.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_30.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,31,1113,exp_31.npy,exp_1113.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_31.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_31.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,32,1114,exp_32.npy,exp_1114.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_32.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_32.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,33,1115,exp_33.npy,exp_1115.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_33.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_33.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,34,1116,exp_34.npy,exp_1116.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_34.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_34.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,35,1117,exp_35.npy,exp_1117.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_35.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_35.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,36,1118,exp_36.npy,exp_1118.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_36.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_36.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,37,1119,exp_37.npy,exp_1119.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_37.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_37.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,38,1120,exp_38.npy,exp_1120.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_38.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_38.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,39,1121,exp_39.npy,exp_1121.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_39.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_39.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,40,1122,exp_40.npy,exp_1122.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_40.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_40.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,41,1123,exp_41.npy,exp_1123.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_41.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_41.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,42,1124,exp_42.npy,exp_1124.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_42.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_42.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,43,1125,exp_43.npy,exp_1125.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_43.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_43.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,44,1126,exp_44.npy,exp_1126.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_44.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_44.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,45,1127,exp_45.npy,exp_1127.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_45.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_45.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,46,1128,exp_46.npy,exp_1128.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_46.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_46.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,47,1129,exp_47.npy,exp_1129.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_47.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_47.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,48,1130,exp_48.npy,exp_1130.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_48.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_48.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6,6,49,1131,exp_49.npy,exp_1131.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_flows_10s/exp_49.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_6/SUMO_output/data_processed/new_assignments_10s/exp_49.npy
